Visitor ID,Name,Email,Description,Check-in Time,Check-in Status
67656e1c39519ceb2a0769d3,,[email],from nainital,,
676835a1488cf0245ddad573,,[email],from nainital,,
6769546e4be8975872f3a8da,,[email],from nainital,,
6769f87147b8ec605e97698b,,[email],i am the boss,,
676a4dcd73e941bd77b46aee,,[email],i am the boss ladt,,
676a4def73e941bd77b46af2,,[email],i am the boss ladt,,
676a4dfc73e941bd77b46af6,,[email],i am the boss ladt,,
676a4ecb68460ac9105ba26b,,[email],i am the boss ladt,,
676a63f7a9d555e37a8a3a8c,,[email],i am the boss ladt,,
676ac1f303b8f4f225e8ecf0,,john.doe@example.com,VIP Guest,,
676ac1f303b8f4f225e8ecf3,,jane.smith@example.com,Regular Guest,,
676ac1f303b8f4f225e8ecf6,,bob.johnson@example.com,Speaker,,
676ac1f303b8f4f225e8ecf9,,alice.brown@example.com,Attendee,,
676ac1f303b8f4f225e8ecfc,,charlie.davis@example.com,Organizer,,
